# ===== Core Framework =====
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
pydantic-settings==2.1.0

# ===== Database Drivers =====
aiomysql==0.2.0                # MySQL async driver
redis[hiredis]==5.0.1          # Redis with high-performance hiredis
aioredis==2.0.1                # Redis async client
motor==3.3.2                   # MongoDB async driver
pymongo==4.6.0                 # MongoDB sync driver (fallback)

# ===== HTTP & Web =====
aiohttp==3.9.1                 # Async HTTP client
httpx==0.25.2                  # Modern HTTP client
requests==2.31.0               # Classic HTTP client
aiofiles==23.2.1               # Async file operations
python-multipart==0.0.6        # Form data handling
jinja2==3.1.2                  # Template engine

# ===== Message Queue =====
aiokafka==0.12.0               # Kafka async client
kafka-python==2.0.2            # Kafka sync client (fallback)

# ===== AWS & Cloud =====
boto3==1.34.0                  # AWS SDK
botocore==1.34.0               # AWS SDK core

# ===== Data Processing =====
pandas==2.1.4                  # Data manipulation
numpy==1.24.4                  # Numerical computing

# ===== Security & Auth =====
cryptography==41.0.7           # Cryptographic functions
python-jose[cryptography]==3.3.0  # JWT handling

# ===== Utilities =====
python-dateutil==2.8.2         # Date/time utilities
python-dotenv==1.0.0           # Environment variables
pytz==2023.3                   # Timezone handling

# ===== Logging & Monitoring =====
structlog==23.2.0              # Structured logging
prometheus-client==0.19.0      # Metrics collection

# ===== Development & Testing =====
pytest==7.4.3                  # Testing framework
pytest-asyncio==0.21.1         # Async testing
pytest-mock==3.12.0            # Mocking utilities
black==23.11.0                 # Code formatter
isort==5.12.0                  # Import sorter
flake8==6.1.0                  # Linting
mypy==1.7.1                    # Type checking

# ===== Shared Package =====
# git+https://github.com/KORgosu/trip-currency-shared.git@main#egg=trip-currency-shared
